
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7A','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','1','JPL05','JN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','1','JPL06','JN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','1','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','1','JPL07','ISDA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','1','JPL08','ISDA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','1','JPL09','ISDA', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','2','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','2','JPL01','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','2','JPL02','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','2','JPL03','SLF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','2','JPL04','SLF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','2','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','2','JPL05','SLF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','2','JPL06','FR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','2','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','2','JPL07','FR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','2','JPL08','HN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','2','JPL09','HN', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','3','JPL01','SLF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','3','JPL02','SLF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','3','JPL03','SLF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','3','JPL04','MG', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','3','JPL05','MG', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','3','JPL06','FR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','3','JPL07','FR', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','3','JPL08','JN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','3','JPL09','JN', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','4','JPL01','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','4','JPL02','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','4','JPL03','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','4','JPL04','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','4','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','4','JPL05','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','4','JPL06','IP', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','4','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','4','JPL07','MG', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','4','JPL08','MG', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','4','JPL09','MG', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','5','JPL02','SL', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','5','JPL03','SL', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','5','JPL04','SL', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7D','5','JPL05','WP', true);


insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','1','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','1','JPL02','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','1','JPL03','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','1','JPL04','FH', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','1','JPL05','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','1','JPL06','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','1','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','1','JPL07','WN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','1','JPL08','MY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','1','JPL09','MY', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','2','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','2','JPL01','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','2','JPL02','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','2','JPL03','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','2','JPL04','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','2','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','2','JPL05','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','2','JPL06','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','2','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','2','JPL07','SI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','2','JPL08','SI', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','2','JPL09','SI', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','3','JPL01','AT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','3','JPL02','AT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','3','JPL03','AT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','3','JPL04','ALF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','3','JPL05','ALF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','3','JPL06','ALF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','3','JPL07','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','3','JPL08','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','3','JPL09','DF', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','4','JPL01','AT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','4','JPL02','AT', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','4','JPL03','MY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','4','JPL04','MY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','4','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','4','JPL05','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','4','JPL06','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','4','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','4','JPL07','WM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','4','JPL08','DN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','4','JPL09','DN', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','5','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','5','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','5','IST03','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','5','JPL02','HN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','5','JPL03','HN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','5','JPL04','DN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7E','5','JPL05','DN', true);


insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','1','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','1','JPL01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','1','JPL02','SD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','1','JPL03','SD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','1','JPL04','SD', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','1','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','1','JPL05','HN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','1','JPL06','HN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','1','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','1','JPL07','ALF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','1','JPL08','ALF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','1','JPL09','ALF', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','2','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','2','JPL01','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','2','JPL02','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','2','JPL03','WY', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','2','JPL04','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','2','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','2','JPL05','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','2','JPL06','NM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','2','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','2','JPL07','WN', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','2','JPL08','ADM', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','2','JPL09','ADM', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','3','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','3','JPL01','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','3','JPL02','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','3','JPL03','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','3','JPL04','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','3','IST01','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','3','JPL05','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','3','JPL06','DA', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','3','IST02','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','3','JPL07','SL', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','3','JPL08','SL', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','3','JPL09','SL', true);

insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','4','JPL00','', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','4','JPL01','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','4','JPL02','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','4','JPL03','DF', true);
insert into TB_MST_JADWAL (c_periode, c_kelas_id, n_hari_id, c_jam_id, c_guru_id, b_aktif) values ('2025-2026-2','7F','4','JPL04','ADM', true);
